91,12.08791209,7.692307692,7,19,C
39,25.64102564,12.82051282,5,7,B
91,19.78021978,8.791208791,8,18,B
56,25,5.357142857,3,19,B
279,20.78853047,14.6953405,41,74,C
89,19.1011236,15.73033708,15,17,B
125,20,13.6,17,36,B
177,21.46892655,11.86440678,22,51,C
63,19.04761905,11.11111111,7,22,B
268,18.65671642,13.05970149,35,58,C
109,14.67889908,9.174311927,11,24,C
49,26.53061224,20.40816327,11,15,B
153,20.26143791,14.37908497,23,39,B
248,16.12903226,13.30645161,33,74,C
237,18.98734177,11.39240506,27,49,B
66,13.63636364,13.63636364,10,14,A
273,19.78021978,13.18681319,37,67,B
268,21.26865672,10.07462687,28,67,C
205,17.56097561,9.268292683,20,54,B
164,20.73170732,14.02439024,23,48,A
153,24.83660131,11.11111111,17,37,C
213,16.43192488,12.67605634,28,57,C
246,18.69918699,12.60162602,32,64,B
159,22.64150943,10.6918239,18,27,A
288,19.79166667,12.15277778,36,70,C
40,22.5,10,4,12,C
300,17.66666667,11.66666667,36,71,B
28,17.85714286,10.71428571,3,6,A
261,14.94252874,11.49425287,30,61,B
254,21.25984252,11.02362205,29,58,A
81,23.45679012,6.172839506,5,22,B
54,20.37037037,11.11111111,6,16,A
169,20.71005917,11.83431953,21,29,A
106,22.64150943,15.09433962,16,23,A
40,20,5,2,15,B
172,19.76744186,11.62790698,21,45,A
271,19.92619926,11.43911439,31,71,B
70,17.14285714,7.142857143,6,16,C
126,17.14285714,12.6984127,17,26,C
176,19.31818182,11.93181818,21,33,A
215,22.79069767,11.1627907,25,52,B
245,19.18367347,13.87755102,34,59,B
21,42.85714286,14.28571429,4,3,C
266,18.04511278,14.66165414,40,62,C
226,19.91150442,14.15929204,33,54,C
99,23.23232323,6.060606061,7,21,C
278,23.23232323,18.34532374,51,54,C
105,21.9047619,13.33333333,14,23,A
245,14.69387755,17.55102041,44,61,B
119,21.00840336,15.12605042,18,32,C
262,17.9389313,9.541984733,26,66,A
142,23.94366197,10.56338028,15,35,C
229,20.52401747,10.04366812,23,56,B
22,22.72727273,13.63636364,4,4,C
64,23.4375,9.375,6,11,C
119,21.8487395,14.28571429,18,27,C
255,21.17647059,13.33333333,34,58,B
131,14.50381679,13.74045802,19,33,A
157,22.29299363,9.554140127,15,30,B
239,18.41004184,12.9707113,32,55,B
39,17.94871795,10.25641026,5,10,A
142,17.94871795,8.450704225,12,40,A
38,21.05263158,7.894736842,3,12,C
171,19.88304094,12.86549708,23,40,C
216,19.90740741,12.5,27,55,C
173,21.96531792,10.98265896,20,45,A
298,21.47651007,11.74496644,35,66,C
270,23.7037037,12.96296296,35,57,B
165,17.57575758,9.696969697,17,33,B
136,17.57575758,13.23529412,19,36,B
62,20.96774194,12.90322581,9,16,C
234,19.23076923,13.24786325,32,54,B
178,17.97752809,11.23595506,21,33,B
80,13.75,13.75,11,24,A
196,20.40816327,14.79591837,30,41,B
260,24.61538462,10.76923077,29,69,C
298,18.45637584,16.77852349,51,67,A
77,24.67532468,15.58441558,12,27,B
69,14.49275362,13.04347826,9,18,B
35,28.57142857,17.14285714,6,11,B
35,17.14285714,28.57142857,10,6,C
253,13.83399209,12.25296443,32,58,C
284,18.66197183,13.02816901,37,62,C
73,21.91780822,15.06849315,11,19,C
212,21.91780822,9.905660377,21,45,C
